500,0.029725,0.014178,0.003872,0.001101,0.000092
331,0.023480,0.011193,0.004053,0.001443,0.000145
332,0.022315,0.011469,0.004106,0.001244,0.000105
333,0.024345,0.010767,0.004046,0.001856,0.000105
334,0.025957,0.010809,0.005247,0.001303,0.000126
335,0.024506,0.011341,0.004112,0.001270,0.000106
336,0.024878,0.011456,0.004063,0.001370,0.000112
337,0.025369,0.011554,0.004132,0.001288,0.000104
338,0.024304,0.011504,0.004280,0.001458,0.000107
339,0.024055,0.011178,0.004477,0.001274,0.000107
340,0.024873,0.011736,0.004161,0.001313,0.000120
341,0.034913,0.014294,0.005071,0.001655,0.000135
342,0.028347,0.012446,0.004192,0.001260,0.000112
343,0.024444,0.011256,0.003920,0.001303,0.000099
344,0.022420,0.011397,0.003890,0.001290,0.000101
345,0.023167,0.011440,0.003896,0.001160,0.000101
346,0.022875,0.011515,0.003923,0.001268,0.000101
347,0.023633,0.008550,0.003332,0.000813,0.000063
348,0.021645,0.009316,0.002708,0.000878,0.000069
349,0.020840,0.009491,0.004588,0.001505,0.000121
350,0.027893,0.013747,0.004744,0.001387,0.000127
351,0.027658,0.012693,0.004301,0.001381,0.000111
352,0.025836,0.012279,0.004305,0.001476,0.000118
353,0.028927,0.014030,0.004722,0.001492,0.000119
354,0.028569,0.012273,0.005486,0.001491,0.000112
355,0.026473,0.010346,0.003589,0.001155,0.000089
356,0.021460,0.010312,0.004597,0.001559,0.000119
357,0.027100,0.013290,0.004410,0.001360,0.000115
358,0.028383,0.013362,0.004417,0.001454,0.000117
359,0.027936,0.012640,0.005017,0.001496,0.000118
360,0.027523,0.013610,0.004567,0.001494,0.000119
361,0.030504,0.014655,0.004776,0.001343,0.000119
362,0.022324,0.010319,0.003613,0.001141,0.000095
363,0.022047,0.010909,0.003595,0.001085,0.000099
364,0.029977,0.014600,0.005161,0.001449,0.000131
365,0.029173,0.013118,0.005060,0.001551,0.000120
366,0.030168,0.013538,0.005274,0.001503,0.000153
367,0.031118,0.013222,0.006734,0.001488,0.000121
368,0.028540,0.017970,0.005565,0.002230,0.000098
369,0.028081,0.014393,0.004957,0.001746,0.000626
370,0.030916,0.013922,0.004588,0.002232,0.000122
371,0.029355,0.014078,0.004592,0.001574,0.000131
372,0.030145,0.014350,0.004698,0.001489,0.000127
373,0.031013,0.014010,0.004625,0.001699,0.000124
374,0.030642,0.014646,0.004638,0.001432,0.000123
375,0.029719,0.014454,0.004669,0.001570,0.000123
376,0.030604,0.014334,0.004717,0.001463,0.000125
377,0.029813,0.014484,0.004691,0.001478,0.000172
378,0.032240,0.014608,0.004691,0.001428,0.000150
379,0.032852,0.014503,0.004726,0.001577,0.000126
380,0.030656,0.014766,0.004787,0.001417,0.000130
381,0.017716,0.008175,0.003744,0.001269,0.000104
382,0.034012,0.014648,0.005332,0.001640,0.000131
383,0.030975,0.014448,0.004399,0.001976,0.000113
384,0.030973,0.015239,0.004778,0.001420,0.000157
385,0.033725,0.015204,0.004812,0.002543,0.000139
386,0.036825,0.016120,0.005825,0.001639,0.000140
387,0.035369,0.015421,0.005202,0.001656,0.000130
388,0.034207,0.015547,0.004910,0.001565,0.000129
389,0.032961,0.015947,0.005320,0.001566,0.000127
390,0.034031,0.015570,0.004879,0.001551,0.000131
391,0.021198,0.010070,0.003341,0.000992,0.000113
392,0.026537,0.012102,0.004503,0.001268,0.000108
393,0.030599,0.013664,0.004958,0.002320,0.000129
394,0.033860,0.015801,0.004968,0.001625,0.000134
395,0.033606,0.016069,0.004989,0.001580,0.000168
396,0.032356,0.015471,0.005484,0.001786,0.000141
397,0.033852,0.012919,0.004045,0.001358,0.000103
398,0.033344,0.016701,0.004979,0.001594,0.000161
399,0.035412,0.017614,0.005006,0.001533,0.000132
400,0.036099,0.016394,0.006080,0.001533,0.000134
401,0.034927,0.016538,0.005032,0.001556,0.000276
402,0.035179,0.016843,0.005585,0.001584,0.000137
403,0.034358,0.015241,0.003786,0.000962,0.000079
404,0.027563,0.013164,0.004068,0.001326,0.000105
405,0.028701,0.013917,0.004075,0.001289,0.000105
406,0.034900,0.016825,0.005159,0.002221,0.000136
407,0.036455,0.015781,0.004121,0.001354,0.000105
408,0.028204,0.013152,0.005108,0.001399,0.000108
409,0.028824,0.013909,0.004278,0.001363,0.000112
410,0.030255,0.017426,0.005383,0.001789,0.000135
411,0.039078,0.017504,0.005188,0.001667,0.000170
412,0.035303,0.017698,0.005713,0.001643,0.000137
413,0.047987,0.020564,0.005817,0.002078,0.000148
414,0.040457,0.017931,0.005736,0.001769,0.000137
415,0.038592,0.021458,0.005792,0.001773,0.000140
416,0.038356,0.015944,0.004220,0.001337,0.000107
417,0.029749,0.014166,0.004365,0.001333,0.000111
418,0.041368,0.018761,0.005180,0.002591,0.000112
419,0.030322,0.014571,0.004347,0.001379,0.000112
420,0.031373,0.014638,0.004394,0.001430,0.000109
421,0.032351,0.014865,0.005556,0.001853,0.000163
422,0.041557,0.018602,0.005527,0.002132,0.000138
423,0.039278,0.018622,0.005462,0.001750,0.000143
424,0.049587,0.019369,0.006019,0.001716,0.000140
425,0.038792,0.018967,0.006672,0.001720,0.000149
426,0.038944,0.019312,0.005864,0.001693,0.000148
427,0.041238,0.018850,0.006338,0.002060,0.000138
428,0.039913,0.020477,0.005620,0.001705,0.000143
429,0.025267,0.009168,0.002782,0.000891,0.000072
430,0.032647,0.015335,0.004431,0.001356,0.000114
431,0.033200,0.015702,0.004402,0.001446,0.000126
432,0.045402,0.021773,0.007551,0.001853,0.000153
433,0.046373,0.022113,0.006363,0.002470,0.000155
434,0.044381,0.010081,0.003118,0.000990,0.000092
435,0.033607,0.015906,0.004512,0.001563,0.000121
436,0.047083,0.021188,0.006340,0.001965,0.000162
437,0.040730,0.020497,0.006158,0.002198,0.000143
438,0.042117,0.022456,0.006146,0.001868,0.000162
439,0.052501,0.023401,0.006204,0.002258,0.000155
440,0.046696,0.024055,0.006196,0.001833,0.000159
441,0.045177,0.022376,0.006192,0.001903,0.000168
442,0.046411,0.023999,0.006304,0.002084,0.000160
443,0.045719,0.020206,0.006560,0.001876,0.000166
444,0.048157,0.021060,0.007066,0.001964,0.000160
445,0.049422,0.020444,0.006137,0.001750,0.000148
446,0.044138,0.021470,0.005753,0.001814,0.000152
447,0.043824,0.020008,0.006277,0.001884,0.000150
448,0.043455,0.017095,0.004821,0.001739,0.000125
449,0.035463,0.021824,0.006111,0.001836,0.000161
450,0.043069,0.021171,0.005869,0.001874,0.000185
451,0.044309,0.020824,0.006222,0.001855,0.000154
452,0.042065,0.019375,0.005575,0.001804,0.000140
453,0.051137,0.022816,0.007282,0.002043,0.000167
454,0.046993,0.022485,0.005866,0.002269,0.000156
455,0.044802,0.021099,0.006681,0.001811,0.000171
456,0.044963,0.021581,0.005886,0.002567,0.000154
457,0.044880,0.022112,0.006076,0.001929,0.000163
458,0.036516,0.017240,0.004738,0.001861,0.000127
459,0.045735,0.021543,0.006077,0.002102,0.000172
460,0.046050,0.022660,0.006008,0.001772,0.000154
461,0.046648,0.021691,0.006395,0.001992,0.000154
462,0.045886,0.020552,0.004873,0.001547,0.000133
463,0.037561,0.017586,0.005403,0.001528,0.000127
464,0.048968,0.022115,0.006023,0.005785,0.000435
465,0.041846,0.021973,0.005729,0.002819,0.000155
466,0.051935,0.022431,0.006050,0.002070,0.000153
467,0.050475,0.023439,0.006134,0.001956,0.000162
468,0.056801,0.022826,0.006680,0.001901,0.000197
469,0.048422,0.021461,0.005649,0.002016,0.000146
470,0.045167,0.021177,0.006164,0.001911,0.000155
471,0.043738,0.023121,0.005704,0.001776,0.000125
472,0.038839,0.018228,0.005433,0.001743,0.000127
473,0.061129,0.026572,0.006751,0.002303,0.000171
474,0.050986,0.023033,0.006019,0.001876,0.000466
475,0.046071,0.020721,0.004996,0.001533,0.000115
476,0.034627,0.011951,0.003770,0.001149,0.000770
477,0.029566,0.018178,0.005000,0.001560,0.000130
478,0.039304,0.018923,0.006222,0.002074,0.000164
479,0.055038,0.023888,0.006266,0.002050,0.000159
480,0.049795,0.024866,0.006469,0.002102,0.000161
481,0.052014,0.023987,0.006374,0.001879,0.000163
482,0.051515,0.019773,0.005060,0.001525,0.000132
483,0.049616,0.023914,0.006337,0.002169,0.000163
484,0.050259,0.024024,0.006360,0.003341,0.000169
485,0.051896,0.024196,0.007757,0.002257,0.000166
486,0.056858,0.024440,0.006360,0.002461,0.000163
487,0.054331,0.024567,0.006959,0.002156,0.000166
488,0.052256,0.024735,0.006654,0.002086,0.000162
489,0.051696,0.035344,0.008604,0.002550,0.000199
490,0.053971,0.024743,0.006040,0.001911,0.000244
491,0.053529,0.025154,0.006589,0.002136,0.000163
492,0.053275,0.024728,0.006564,0.002519,0.000164
493,0.054493,0.028167,0.006587,0.002097,0.000175
494,0.059292,0.025673,0.006506,0.002099,0.000163
495,0.055453,0.024976,0.006511,0.002467,0.000167
496,0.054683,0.025860,0.006512,0.002228,0.000167
497,0.054100,0.021096,0.005291,0.001733,0.000139
498,0.058529,0.028012,0.007306,0.002385,0.000187
499,0.061116,0.035864,0.008262,0.002612,0.000201
500,0.064288,0.024554,0.007087,0.001899,0.000137
501,0.059413,0.021201,0.006554,0.001618,0.000135
502,0.046358,0.022358,0.006299,0.001553,0.000138
503,0.055829,0.027065,0.007171,0.002495,0.000172
504,0.058220,0.026094,0.007074,0.002378,0.000171
505,0.071790,0.032200,0.010180,0.002730,0.000213
506,0.073415,0.032266,0.008246,0.002731,0.000203
507,0.037431,0.017239,0.003733,0.001372,0.000087
508,0.037031,0.018067,0.005417,0.001606,0.000139
509,0.041551,0.014195,0.003143,0.000989,0.000079
510,0.041833,0.023491,0.007871,0.002403,0.000189
511,0.064117,0.032153,0.007677,0.002509,0.000203
512,0.065587,0.032592,0.007748,0.002400,0.000204
513,0.055860,0.017297,0.004786,0.001732,0.000148
514,0.053776,0.018090,0.004638,0.001460,0.000122
515,0.063738,0.022980,0.005594,0.001830,0.000142
516,0.045227,0.031891,0.008025,0.002283,0.000203
517,0.074133,0.036511,0.008525,0.003189,0.000211
518,0.065728,0.037943,0.007652,0.002422,0.000191
519,0.066569,0.029968,0.007578,0.003113,0.000192
520,0.062743,0.033078,0.011095,0.002361,0.000197
521,0.041661,0.029844,0.003931,0.000988,0.000086
522,0.030331,0.014053,0.003524,0.001174,0.000092
523,0.031345,0.014297,0.003530,0.001107,0.000436
524,0.032409,0.019691,0.004956,0.001347,0.000137
525,0.063178,0.029401,0.007561,0.002219,0.000180
526,0.061276,0.028810,0.007038,0.003068,0.000187
527,0.069225,0.033187,0.008883,0.002499,0.000201
528,0.069527,0.033507,0.009181,0.002502,0.000198
529,0.071093,0.024464,0.006983,0.001855,0.000151
530,0.049882,0.023849,0.006230,0.001727,0.000152
531,0.054573,0.024579,0.006377,0.001991,0.000147
532,0.051572,0.023683,0.005726,0.002965,0.000220
533,0.053560,0.017155,0.004573,0.001434,0.000106
534,0.059600,0.030964,0.007977,0.002474,0.000187
535,0.062630,0.029998,0.007185,0.002257,0.000194
536,0.074362,0.032319,0.008221,0.002553,0.000200
537,0.075590,0.032970,0.007908,0.002600,0.000200
538,0.068184,0.033247,0.008096,0.003062,0.000232
539,0.067896,0.030419,0.007581,0.002330,0.000185
540,0.076765,0.041474,0.008894,0.002548,0.000206
541,0.068690,0.029949,0.008965,0.002325,0.000184
542,0.066529,0.031593,0.007960,0.002977,0.000211
543,0.071674,0.035650,0.010544,0.002842,0.000225
544,0.068327,0.031957,0.008027,0.002401,0.000188
545,0.067172,0.025823,0.006658,0.001942,0.000163
546,0.067600,0.031121,0.008055,0.002252,0.000185
547,0.078830,0.033923,0.008826,0.002551,0.000187
548,0.075077,0.034595,0.008268,0.003149,0.000212
549,0.073555,0.034899,0.008175,0.002569,0.000207
550,0.072336,0.031412,0.008028,0.002407,0.000192
551,0.069960,0.034292,0.008961,0.002747,0.000215
552,0.070026,0.031272,0.008517,0.002418,0.000190
553,0.071844,0.033562,0.008044,0.002454,0.000191
554,0.065587,0.031669,0.007974,0.002407,0.000210
555,0.069137,0.032971,0.007898,0.002794,0.000196
556,0.071022,0.032623,0.005539,0.001561,0.000120
557,0.061951,0.032275,0.007590,0.002363,0.000193
558,0.070684,0.033531,0.007706,0.002391,0.000193
559,0.069738,0.030255,0.008038,0.002468,0.000179
560,0.080170,0.020939,0.003836,0.001494,0.000098
561,0.056350,0.025883,0.006650,0.002635,0.000192
562,0.075795,0.032715,0.008262,0.002470,0.000194
563,0.075705,0.034081,0.008333,0.002574,0.000200
564,0.070810,0.034092,0.009068,0.002491,0.000201
565,0.072670,0.033032,0.007851,0.002608,0.000195
566,0.069351,0.031724,0.007177,0.002418,0.000181
567,0.050717,0.027151,0.008232,0.002368,0.000194
568,0.072552,0.024220,0.006325,0.002481,0.000160
569,0.074123,0.035043,0.007885,0.002832,0.000205
570,0.072762,0.030913,0.006449,0.001953,0.000159
571,0.057545,0.027103,0.006364,0.001869,0.000162
572,0.070673,0.032069,0.007740,0.002303,0.000185
573,0.077396,0.033524,0.007878,0.002098,0.000183
574,0.074615,0.035603,0.009037,0.002515,0.000198
575,0.073643,0.034199,0.007920,0.002409,0.000464
576,0.073282,0.036465,0.008795,0.002533,0.000207
577,0.077211,0.032613,0.007358,0.002486,0.000183
578,0.070221,0.032157,0.007945,0.002498,0.000200
579,0.074007,0.037533,0.009006,0.002767,0.000216
580,0.093069,0.038738,0.008358,0.002633,0.000199
581,0.075460,0.027048,0.006444,0.002035,0.000160
582,0.069585,0.032528,0.007789,0.002240,0.000189
583,0.074875,0.028341,0.007020,0.002114,0.000162
584,0.072952,0.035724,0.008359,0.002472,0.000202
585,0.076965,0.036467,0.008349,0.002435,0.000202
586,0.088257,0.037558,0.008241,0.002637,0.000204
587,0.078092,0.036272,0.008126,0.002389,0.000204
588,0.072688,0.032897,0.007536,0.002386,0.000187
589,0.078959,0.036080,0.007833,0.002090,0.000166
590,0.067305,0.035766,0.008706,0.002537,0.000208
591,0.080117,0.034628,0.008188,0.003682,0.000206
592,0.079666,0.036687,0.008233,0.002992,0.000210
593,0.037953,0.018402,0.004559,0.001640,0.000133
594,0.057267,0.029298,0.006603,0.002116,0.000164
595,0.061962,0.036690,0.008914,0.002737,0.000213
596,0.081077,0.036094,0.007899,0.002117,0.000165
597,0.064256,0.029752,0.009376,0.002669,0.000209
598,0.080839,0.037147,0.008329,0.002592,0.000207
599,0.081770,0.037128,0.009007,0.002624,0.000210
600,0.081170,0.037594,0.008451,0.002528,0.000217
601,0.084480,0.038263,0.008939,0.002502,0.000213
602,0.079888,0.038135,0.011265,0.002896,0.000228
603,0.082319,0.038319,0.008503,0.002953,0.000212
604,0.083018,0.038256,0.009148,0.002644,0.000210
605,0.083020,0.026589,0.004439,0.001411,0.000225
606,0.084191,0.037835,0.009607,0.003390,0.000230
607,0.082771,0.039824,0.009176,0.002819,0.000215
608,0.082065,0.037565,0.008212,0.002371,0.000170
609,0.067491,0.035549,0.008542,0.002828,0.000211
610,0.084854,0.035377,0.008378,0.002439,0.000195
611,0.086524,0.041149,0.010653,0.002724,0.000213
612,0.086725,0.038899,0.008776,0.002673,0.000214
613,0.085216,0.037518,0.007977,0.002537,0.000204
614,0.085981,0.024329,0.004533,0.001338,0.000104
615,0.079571,0.036624,0.008023,0.002546,0.000197
616,0.086437,0.047179,0.009633,0.002768,0.000214
617,0.084816,0.042158,0.009714,0.002673,0.000216
618,0.068978,0.039149,0.009013,0.002589,0.000215
619,0.088601,0.038400,0.008696,0.002444,0.000198
620,0.086415,0.033105,0.007574,0.002201,0.000172
621,0.085487,0.039703,0.009265,0.003247,0.000216
622,0.085590,0.045502,0.009356,0.003028,0.000217
623,0.084252,0.033471,0.008851,0.003201,0.000229
624,0.084525,0.038712,0.009171,0.002421,0.000204
625,0.088038,0.040681,0.009203,0.002631,0.000224
626,0.059125,0.031317,0.006308,0.002461,0.000161
627,0.080059,0.042207,0.008806,0.002784,0.000203
628,0.086899,0.040293,0.012027,0.002438,0.000202
629,0.098386,0.042809,0.009965,0.002718,0.000223
630,0.084056,0.038518,0.008183,0.002813,0.000201
631,0.087521,0.039270,0.009437,0.002850,0.000220
632,0.058188,0.029168,0.007504,0.002269,0.000175
633,0.092204,0.042015,0.009436,0.002928,0.000222
634,0.091176,0.043967,0.008316,0.002846,0.000310
635,0.096940,0.039495,0.009484,0.002843,0.000225
636,0.095587,0.042013,0.009469,0.002792,0.000226
637,0.091041,0.042623,0.007257,0.002221,0.000192
638,0.074427,0.017895,0.003898,0.001328,0.000131
639,0.072416,0.036593,0.009030,0.002496,0.000206
640,0.093026,0.043040,0.012131,0.002157,0.000111
641,0.077972,0.034794,0.008018,0.002122,0.000180
642,0.097367,0.043798,0.009101,0.004149,0.000236
643,0.090821,0.044126,0.009917,0.002857,0.000228
644,0.093045,0.043699,0.009242,0.002932,0.000229
645,0.094107,0.043530,0.009684,0.002820,0.000224
646,0.103810,0.045036,0.009592,0.003051,0.000227
647,0.099861,0.042366,0.009166,0.002579,0.000213
648,0.089562,0.041420,0.009286,0.002832,0.000225
649,0.096018,0.043864,0.009085,0.002810,0.000243
650,0.089272,0.048787,0.009625,0.002690,0.000209
651,0.104930,0.047050,0.009354,0.003746,0.000235
652,0.112390,0.044278,0.009393,0.003005,0.000229
653,0.097117,0.040865,0.008797,0.002653,0.000213
654,0.094742,0.043897,0.010035,0.002892,0.000232
655,0.100248,0.045060,0.009394,0.002827,0.000240
656,0.101032,0.045578,0.009645,0.002949,0.000238
657,0.097480,0.044241,0.010013,0.003041,0.000230
658,0.097994,0.042874,0.009866,0.003029,0.000232
659,0.107347,0.043311,0.009277,0.002615,0.000212
660,0.100666,0.044797,0.009275,0.002971,0.000233
661,0.099421,0.040161,0.008056,0.002375,0.000188
662,0.105479,0.046468,0.009618,0.003620,0.000239
663,0.103805,0.044054,0.010241,0.003345,0.000238
664,0.108283,0.043382,0.008721,0.002586,0.000217
